url,company,location,price,make,model,year,running hours,type,engine_type,capacity,mast type,lift height,closed height,free lift,fork carriage,fork length,forks,engine charger,transmission,battery size age,tyres,front tyres,rear tyres,length,width,weight,images
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Toyota-02-8FGF30-3451881s?b=1,01103 Vilnius,Litauen,,Toyota,02-8FGF30,2008,6.854,Treibgasstapler,Treibgas,0 kg,Duplex,0 mm,0 mm,0 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,4.300 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Hyundai-25D-9-3218528s?b=1,UAB Nirlita,Litauen,22.500 EUR,Hyundai,25D-9,2018,0,Dieselstapler,Diesel,2.500 kg,Triplex,4.705 mm,2.175 mm,1.527 mm,FEM2,1.200 mm,,Kubota V3307,automatic,,Luft-Reifen/unbekannt,,,2.607 mm,1.200 mm,4.100 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Baoli-CPCD100-W-2859025s?b=1,Paradis,Litauen,33.000 EUR,Baoli,CPCD100-W,2008,2.856,Dieselstapler,Diesel,10.000 kg,Triplex,3.600 mm,2.570 mm,1.200 mm,,0 mm,2420,,automatic,,Superelastik/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Hubwagen-gebraucht-Linde-T20SP-3141873s?b=1,UAB TRANSRIFUS,Litauen,2.200 EUR,Linde,T20SP,2007,8.157,Niederhubwagen,Elektro,2.000 kg,keiner,200 mm,1.160 mm,0 mm,,0 mm,,,,,Polyurethan/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Hubwagen-gebraucht-Linde-T20AP-3141886s?b=1,UAB TRANSRIFUS,Litauen,2.700 EUR,Linde,T20AP,2008,6.081,Niederhubwagen,Elektro,2.000 kg,keiner,200 mm,1.160 mm,0 mm,,1.150 mm,,24V,,24 V 375 (new),Polyurethan/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Linde-H50T-3141894s?b=1,UAB TRANSRIFUS,Litauen,29.000 EUR,Linde,H50T,2010,6.200,Treibgasstapler,Treibgas,5.000 kg,Triplex,4.000 mm,2.250 mm,1.290 mm,,0 mm,,,Hydrostatic,,Superelastik/unbekannt,,,3.074 mm,1.487 mm,6.640 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Linde-H70D-3141896s?b=1,UAB TRANSRIFUS,Litauen,40.000 EUR,Linde,H70D,2010,6.897,Dieselstapler,Diesel,7.000 kg,Triplex,5.800 mm,3.030 mm,0 mm,,0 mm,,,Hydrostatic,,Luft-Reifen/unbekannt,,,3.449 mm,2.232 mm,12.000 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Linde-C4531TL-3156584s?b=1,ALWARK Co. Ltd (Alwark UAB),Litauen,112.000 EUR,Linde,C4531TL,2007,19.561,Schubmaststapler,Diesel,0 kg,keiner,0 mm,0 mm,0 mm,,0 mm,,,, ,Luft-Reifen/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Hyundai-18D-7E-3214510s?b=1,UAB Nirlita,Litauen,18.790 EUR,Hyundai,18D-7E,2016,20,Dieselstapler,Diesel,1.750 kg,Triplex,4.737 mm,2.155 mm,1.649 mm,,1.200 mm,,,automatic,,Luft-Reifen/unbekannt,,,2.261 mm,1.067 mm,3.134 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Jungheinrich--3265241s?b=1,01103 Vilnius,Litauen,20.500 EUR,Jungheinrich,0 mm,2003,5.865,Dieselstapler,Diesel,9.000 kg,Duplex,4.000 mm,0 mm,0 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Pegaso-PL16-16P-3381936s?b=1,UAB Nirlita,Litauen,5.100 EUR,Pegaso,PL16/16P,2016,152,Hochhubwagen,Elektro,1.600 kg,Mono,1.600 mm,1.990 mm,0 mm,,1.150 mm,,,,24V 240Ah 2016,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Linde-P250-3389227s?b=1,ALWARK Co. Ltd (Alwark UAB),Litauen,9.000 EUR,Linde,P250,2006,3.000,Terminaltraktor,Elektro,25.000 kg,keiner,0 mm,0 mm,0 mm,,0 mm,,,,80V,Superelastik/Superelastik,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Toyota-8580-02-8FG20-%09Gasoline-LP-fuel-forklift-3389375s?b=1,01103 Vilnius,Litauen,8.800 EUR,Toyota,8580  02-8FG20 	Gasoline/LP fuel forklift,2008,6.730,-- Sonstige --,Treibgas,2.000 kg,Duplex,3.000 mm,0 mm,0 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Linde-H18T-3390005s?b=1,ALWARK Co. Ltd (Alwark UAB),Litauen,9.000 EUR,Linde,H18T,2012,12.193,Treibgasstapler,Treibgas,1.800 kg,Triplex,5.475 mm,2.471 mm,1.869 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Linde-H18T-3390006s?b=1,ALWARK Co. Ltd (Alwark UAB),Litauen,9.200 EUR,Linde,H18T,2012,11.077,-- Sonstige --,Treibgas,1.800 kg,Triplex,5.475 mm,2.471 mm,1.869 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Linde-H25T-3390009s?b=1,ALWARK Co. Ltd (Alwark UAB),Litauen,11.500 EUR,Linde,H25T,2012,11.287,Treibgasstapler,Treibgas,2.500 kg,Triplex,4.715 mm,2.154 mm,1.624 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Linde-H18T-3394460s?b=1,ALWARK Co. Ltd (Alwark UAB),Litauen,9.500 EUR,Linde,H18T,2012,11.683,Treibgasstapler,Treibgas,1.800 kg,Triplex,4.625 mm,2.121 mm,1.500 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Linde-H25T-3396319s?b=1,ALWARK Co. Ltd (Alwark UAB),Litauen,11.000 EUR,Linde,H25T,2012,12.630,Treibgasstapler,Treibgas,2.500 kg,Triplex,4.715 mm,2.154 mm,1.624 mm,,1.200 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Hubwagen-gebraucht-Linde-T20AP-3396516s?b=1,ALWARK Co. Ltd (Alwark UAB),Litauen,1.500 EUR,Linde,T20AP,2009,5.200,Niederhubwagen,Elektro,2.000 kg,keiner,0 mm,0 mm,0 mm,,0 mm,,,,,Polyurethan/Polyurethan,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Jungheinrich-EFG213-3397361s?b=1,ALWARK Co. Ltd (Alwark UAB),Litauen,5.000 EUR,Jungheinrich,EFG213,2005,29.204,Elektro 3 Rad,Elektro,1.250 kg,Triplex,4.500 mm,2.200 mm,1.500 mm,,0 mm,,,,,Superelastik/Superelastik,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Toyota-7880-02-7FG35-3397459s?b=1,01103 Vilnius,Litauen,,Toyota,7880 - 02 7FG35,2001,6.237,Treibgasstapler,Treibgas,4.000 kg,Triplex,5.500 mm,0 mm,0 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Toyota-8595-02-8FG15-3397572s?b=1,01103 Vilnius,Litauen,8.250 EUR,Toyota,8595 - 02-8FG15,2012,4.773,Benzinstapler,Benzin,1.500 kg,Duplex,3.000 mm,0 mm,0 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Mitsubishi-8597-KFGE25T-3434193s?b=1,01103 Vilnius,Litauen,,Mitsubishi,8597 - KFGE25T,-,3.890,Benzinstapler,Benzin,2.500 kg,Duplex,3.000 mm,0 mm,0 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Toyota-8724-02-8FGF15-3434196s?b=1,01103 Vilnius,Litauen,,Toyota,8724 - 02-8FGF15,-,6.126,Treibgasstapler,Treibgas,1.500 kg,Duplex,3.000 mm,0 mm,0 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Toyota-8781-FBESF10-3434202s?b=1,01103 Vilnius,Litauen,,Toyota,8781 - FBESF10,-,6.675,Elektro 3 Rad,Elektro,1.000 kg,Duplex,4.000 mm,0 mm,0 mm,,0 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Toyota-8752-02-8FG25-3434203s?b=1,01103 Vilnius,Litauen,,Toyota,8752 - 02-8FG25,-,6.216,Benzinstapler,Benzin,2.500 kg,Duplex,3.000 mm,0 mm,0 mm,,0 mm,,Gasoline/LP fuel ,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Toyota-02-8FGL15-3450818s?b=1,Paradis,Litauen,6.300 EUR,Toyota,02-8FGL15,2012,1.986,Treibgasstapler,Benzin,1.500 kg,Duplex,3.000 mm,2.020 mm,0 mm,,920 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
https://www.forklift-international.com/de/e/Gabelstapler-gebraucht-Toyota-7FBE15-3450820s?b=1,Paradis,Litauen,6.000 EUR,Toyota,7FBE15,2013,2.563,Elektro 3 Rad,Elektro,1.500 kg,keiner,3.000 mm,2.020 mm,0 mm,,920 mm,,,,,unbekannt/unbekannt,,,0 mm,0 mm,0 kg,
